id,sponsor
NCT04341181,Pfizer
NCT04341181,Roche
NCT03646123,Bristol Myers Squibb
NCT03646123,Seagen
NCT03061812,AbbVie
NCT06377566,Seagen
NCT04844866,ICON plc
NCT04844866,Miltenyi Biomedicine GmbH
NCT03726879,Chugai
NCT03726879,Roche
NCT01578499,Millennium
NCT01578499,Seagen
NCT05498220,Genentech
NCT03274492,Roche
NCT02605915,Roche
NCT06047080,Roche
NCT01564784,Pfizer
NCT01564784,UCB Pharma
NCT04790903,Roche
NCT04594798,Genentech
NCT01966471,Roche
NCT05673785,Takeda
NCT05180097,Merck Sharp & Dohme
NCT05180097,Seagen
NCT04679012,Genentech
NCT04569032,Seagen
NCT01992653,Genentech
NCT02824042,Bayer
NCT02734771,Seagen
NCT05955261,AbbVie
NCT03677141,Roche
NCT03971409,Array BioPharma
NCT03971409,GILEAD
NCT03971409,Pfizer
NCT01920932,Seagen
NCT04914741,Roche
NCT04884035,Celgene
NCT03467373,Roche
NCT03755804,Seagen
NCT03755804,Teva
NCT03424005,GILEAD
NCT03424005,Roche
NCT03424005,Seagen
NCT01679119,Pfizer
NCT03991884,Pfizer
NCT02243436,Millennium
NCT05283720,AbbVie
NCT05283720,Genmab
NCT04486352,Alliance Foundation Trials
NCT04486352,Eli Lilly
NCT04486352,Genentech
NCT04486352,Pfizer
NCT01055496,Pfizer
NCT01055496,UCB Pharma
NCT04307576,Amgen
NCT04307576,NordForsk
NCT04307576,Nova Laboratories Limited
NCT04307576,Pfizer
NCT04307576,Servier
NCT04931342,GOG Foundation
NCT04931342,Roche
NCT03962465,Pfizer
NCT03337698,Roche
NCT03913559,Pfizer
CTIS2023-508832-68-00,Genmab
NL-OMON56595,Amsterdam UMC
PER-062-22,AstraZeneca
EUCTR2022-002680-30-DE,AstraZeneca
EUCTR2022-000776-19-PL,AstraZeneca
CTRI/2022/05/042713,GlaxoSmithKline
EUCTR2021-005223-21-IT,AstraZeneca
EUCTR2021-005873-25-ES,SOTIO Bio
EUCTR2020-005620-12-ES,AstraZeneca
EUCTR2019-004531-22-PL,AstraZeneca
NCT04928846,AbbVie
EUCTR2020-001574-29-BE,AstraZeneca
EUCTR2020-003427-42-NL,DAIICHI SANKYO
NCT04697628,Seagen
EUCTR2020-003427-42-FR,DAIICHI SANKYO
EUCTR2020-005182-14-FR,Alligator Bioscience AB
EUCTR2019-004531-22-FR,AstraZeneca
NCT04656652,DAIICHI SANKYO
EUCTR2020-001574-29-PL,AstraZeneca
ACTRN12620000773932,Arterica
NCT04484142,DAIICHI SANKYO
ACTRN12620000592943,Conjugate Light (Australia) Pty Ltd
EUCTR2019-001655-39-ES,Genmab
NCT04146610,CSPC Pharmaceutical Group
EUCTR2019-001219-22-IE,Seagen
EUCTR2019-001219-22-ES,Seagen
EUCTR2019-001512-34-BE,DAIICHI SANKYO
NCT03859752,Open Innovation Partners
EUCTR2018-002816-29-DE,GlaxoSmithKline
EUCTR2018-000764-29-PL,AstraZeneca
NCT03763370,GlaxoSmithKline
EUCTR2017-004758-40-DK,Genmab
EUCTR2018-000764-29-GB,AstraZeneca
EUCTR2018-001772-38-IE,AbbVie
EUCTR2018-001772-38-HU,AbbVie
EUCTR2018-000221-31-CZ,DAIICHI SANKYO
EUCTR2018-000221-31-BE,DAIICHI SANKYO
NCT03539536,AbbVie
EUCTR2017-004810-25-DE,GlaxoSmithKline
JPRN-jRCT2080223860,DAIICHI SANKYO
EUCTR2017-003413-25-IT,Genmab
NCT03485209,Seagen
EUCTR2017-003413-25-DE,Genmab
EUCTR2017-003413-25-DK,Genmab
EUCTR2017-003413-25-CZ,Genmab
EUCTR2016-004743-37-BE,Genmab
EUCTR2015-001120-29-DK,Genmab
NCT02379741,Alligator Bioscience AB
NCT02341625,Bristol Myers Squibb
NCT02312037,Pfizer
EUCTR2013-001074-15-GB,Genmab
EUCTR2010-020729-42-PL,Helix BioPharma
NCT00077493,MedImmune
NCT00051584,Seagen
NCT00028483,Seagen
NCT00002163,GlaxoSmithKline
