Unique indications,Count
Refractory Follicular Lymphoma,1
Recurrent Follicular Lymphoma,1
Neoplasia,1
"Relapsed or Refractory Follicular Lymphoma, Relapsed or Refractory Diffuse Large B-Cell Lymphoma",1
Clinical Efficacy,1
High Grade Ovarian Cancer,1
"recurrent or metastatic cervical cancer MedDRA version: 20.0 Level: PT Classification code 10008342 Term: Cervix Cancer System Organ Class: 10029104 - Cancer benign, malignant and unspecified (incl cysts and polyps)",1
Mast Cell Leukemia,1
Aggressive Systemic Mastocytosis,1
Systemic Mastocytosis,1
Salivary Gland Cancers,1
Gland,1
Malignant Cancer of Breast,1
HER2,1
Metastatic Prostate Cancer,1
Diffuse Large B-cell-lymphoma,1
Macular Edema,1
Retinal Vein Occlusion,1
Germ Cell Cancer,1
Exocrine Pancreatic Cancer,1
Relapsed Diffuse Large B-cell Lymphoma,1
"Gastric Cancer, AdenoCancer",1
Richter's Transformation,1
Refractory Multiple Myeloma,1
Relapsed Cancer,1
NK/T Cell Lymphoma Nos,1
Pharmacokinetics,1
ECG,1
Chemotherapy-induced Alopecia,1
Gastric or Gastroesophageal Junction (GEJ) AdenoCancer,1
Anaplastic Astrocytomas,1
High-grade B-cell Lymphoma,1
"Cancer, Breast",1
"AdenoCancer, Gastric",1
Neoadjuvant Treatment of Her2-positive Muscle-invasive Bladder Cance,1
Acute Lymphocytic Leukemia,1
"Infusions, Intravenous",1
Metastatic Castration Resistant Prostate Cancer (mCRPC),1
HER2-Positive Primary Breast Cancer,1
Residual Invasive Breast Cancer,1
Recurrent Extranodal Marginal Zone Lymphoma of Mucosa-Associated Lymphoid Tissue,1
Grade 3a Follicular Lymphoma,1
Indolent B-Cell Non-Hodgkin Lymphoma,1
Grade 1 Follicular Lymphoma,1
Refractory Extranodal Marginal Zone Lymphoma of Mucosa-Associated Lymphoid Tissue,1
Marginal Zone Lymphoma,1
Grade 2 Follicular Lymphoma,1
Gastrooesophageal Cancer,1
